
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/4.69b flops)
    branch64_1_7/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch64_1_8/kernel/Initializer/random_uniform (7.94k/15.87k flops)
    branch64_1_8/kernel/Initializer/random_uniform/mul (7.94k/7.94k flops)
    branch64_1_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_25/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_25/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_24/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_24/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_23/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_23/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_22/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_22/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_21/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_21/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_20/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_20/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_9/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_9/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_8/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_8/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_7/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_7/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_6/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_6/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_5/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_5/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_4/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_4/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_3/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_3/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_27/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_27/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_26/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_26/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_25/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_25/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_24/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_24/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_23/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_23/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_22/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_22/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_21/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_21/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_20/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_20/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_2/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_2/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_19/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_19/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_18/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_18/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_17/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_17/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_16/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_16/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_15/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_15/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_14/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_14/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_13/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_13/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_12/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_12/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_11/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_11/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_10/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_10/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1_1/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1_1/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_19/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_19/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_18/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_18/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_17/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_17/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_16/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_16/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_15/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_15/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_14/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_14/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_13/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_13/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_12/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_12/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_11/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_11/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_10/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_10/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_1/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_1/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_9/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_9/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_8/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_8/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_7/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_7/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_6/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_6/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_5/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_5/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_4/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_4/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_3/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_3/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_9/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_9/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_8/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_8/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_7/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_7/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_6/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_6/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_5/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_5/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_4/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_4/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_3/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_3/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_27/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_27/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_26/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_26/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_25/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_25/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_24/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_24/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_23/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_23/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_22/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_22/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_21/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_21/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_20/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_20/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_2/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_2/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_19/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_19/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_18/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_18/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_17/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_17/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_16/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_16/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_15/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_15/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_14/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_14/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_13/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_13/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_12/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_12/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_11/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_11/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_10/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_10/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_2_1/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_2_1/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_2_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_29/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_29/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_28/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_28/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_27/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_27/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  branch_output_26/kernel/Initializer/random_uniform (640/1.28k flops)
    branch_output_26/kernel/Initializer/random_uniform/mul (640/640 flops)
    branch_output_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  loss/AddN (3/3 flops)
  loss_18/AddN (3/3 flops)
  loss_3/AddN (3/3 flops)
  loss_27/AddN (3/3 flops)
  loss_12/AddN (3/3 flops)
  loss_33/AddN (3/3 flops)
  loss_30/AddN (3/3 flops)
  loss_15/AddN (3/3 flops)
  loss_36/AddN (3/3 flops)
  loss_24/AddN (3/3 flops)
  loss_21/AddN (3/3 flops)
  loss_39/AddN (3/3 flops)
  loss_42/AddN (3/3 flops)
  loss_45/AddN (3/3 flops)
  loss_48/AddN (3/3 flops)
  loss_51/AddN (3/3 flops)
  loss_54/AddN (3/3 flops)
  loss_57/AddN (3/3 flops)
  loss_6/AddN (3/3 flops)
  loss_60/AddN (3/3 flops)
  loss_63/AddN (3/3 flops)
  loss_66/AddN (3/3 flops)
  loss_69/AddN (3/3 flops)
  loss_72/AddN (3/3 flops)
  loss_75/AddN (3/3 flops)
  loss_78/AddN (3/3 flops)
  loss_81/AddN (3/3 flops)
  loss_9/AddN (3/3 flops)
  loss_12/mul_1 (1/1 flops)
  loss_12/mul_2 (1/1 flops)
  loss_12/mul_3 (1/1 flops)
  loss_13/conv2d_6_loss/sub (1/1 flops)
  loss_13/mul (1/1 flops)
  loss_14/conv2d_6_loss/sub (1/1 flops)
  loss_14/mul (1/1 flops)
  loss_15/branch_softmax_1_loss/sub (1/1 flops)
  loss_15/branch_softmax_2_loss/sub (1/1 flops)
  loss_15/branch_softmax_loss/sub (1/1 flops)
  loss_15/mul (1/1 flops)
  loss_15/mul_1 (1/1 flops)
  loss_15/mul_2 (1/1 flops)
  loss_15/mul_3 (1/1 flops)
  loss_16/batch_normalization_6_loss/sub (1/1 flops)
  loss_16/mul (1/1 flops)
  loss_17/batch_normalization_6_loss/sub (1/1 flops)
  loss_17/mul (1/1 flops)
  loss_18/branch_softmax_1_loss/sub (1/1 flops)
  loss_18/branch_softmax_2_loss/sub (1/1 flops)
  loss_18/branch_softmax_loss/sub (1/1 flops)
  loss_18/mul (1/1 flops)
  loss_18/mul_1 (1/1 flops)
  loss_18/mul_2 (1/1 flops)
  loss_18/mul_3 (1/1 flops)
  loss_19/max_pooling2d_4_loss/sub (1/1 flops)
  loss_19/mul (1/1 flops)
  loss_2/input_1_loss/sub (1/1 flops)
  loss_2/mul (1/1 flops)
  loss_20/max_pooling2d_4_loss/sub (1/1 flops)
  loss_20/mul (1/1 flops)
  loss_21/branch_softmax_1_loss/sub (1/1 flops)
  loss_21/branch_softmax_2_loss/sub (1/1 flops)
  loss_21/branch_softmax_loss/sub (1/1 flops)
  loss_21/mul (1/1 flops)
  loss_21/mul_1 (1/1 flops)
  loss_21/mul_2 (1/1 flops)
  loss_21/mul_3 (1/1 flops)
  loss_22/conv2d_7_loss/sub (1/1 flops)
  loss_22/mul (1/1 flops)
  loss_23/conv2d_7_loss/sub (1/1 flops)
  loss_23/mul (1/1 flops)
  loss_24/branch_softmax_1_loss/sub (1/1 flops)
  loss_24/branch_softmax_2_loss/sub (1/1 flops)
  loss_24/branch_softmax_loss/sub (1/1 flops)
  loss_24/mul (1/1 flops)
  loss_24/mul_1 (1/1 flops)
  loss_24/mul_2 (1/1 flops)
  loss_24/mul_3 (1/1 flops)
  loss_25/batch_normalization_7_loss/sub (1/1 flops)
  loss_25/mul (1/1 flops)
  loss_26/batch_normalization_7_loss/sub (1/1 flops)
  loss_26/mul (1/1 flops)
  loss_27/branch_softmax_1_loss/sub (1/1 flops)
  loss_27/branch_softmax_2_loss/sub (1/1 flops)
  loss_27/branch_softmax_loss/sub (1/1 flops)
  loss_27/mul (1/1 flops)
  loss_27/mul_1 (1/1 flops)
  loss_27/mul_2 (1/1 flops)
  loss_27/mul_3 (1/1 flops)
  loss_28/conv2d_8_loss/sub (1/1 flops)
  loss_28/mul (1/1 flops)
  loss_29/conv2d_8_loss/sub (1/1 flops)
  loss_29/mul (1/1 flops)
  loss_3/branch_softmax_1_loss/sub (1/1 flops)
  loss_3/branch_softmax_2_loss/sub (1/1 flops)
  loss_3/branch_softmax_loss/sub (1/1 flops)
  loss_3/mul (1/1 flops)
  loss_3/mul_1 (1/1 flops)
  loss_3/mul_2 (1/1 flops)
  loss_3/mul_3 (1/1 flops)
  loss_30/branch_softmax_1_loss/sub (1/1 flops)
  loss_30/branch_softmax_2_loss/sub (1/1 flops)
  loss_30/branch_softmax_loss/sub (1/1 flops)
  loss_30/mul (1/1 flops)
  loss_30/mul_1 (1/1 flops)
  loss_30/mul_2 (1/1 flops)
  loss_30/mul_3 (1/1 flops)
  loss_31/batch_normalization_8_loss/sub (1/1 flops)
  loss_31/mul (1/1 flops)
  loss_32/batch_normalization_8_loss/sub (1/1 flops)
  loss_32/mul (1/1 flops)
  loss_33/branch_softmax_1_loss/sub (1/1 flops)
  loss_33/branch_softmax_2_loss/sub (1/1 flops)
  loss_33/branch_softmax_loss/sub (1/1 flops)
  loss_33/mul (1/1 flops)
  loss_33/mul_1 (1/1 flops)
  loss_33/mul_2 (1/1 flops)
  loss_33/mul_3 (1/1 flops)
  loss_34/conv2d_9_loss/sub (1/1 flops)
  loss_34/mul (1/1 flops)
  loss_35/conv2d_9_loss/sub (1/1 flops)
  loss_35/mul (1/1 flops)
  loss_36/branch_softmax_1_loss/sub (1/1 flops)
  loss_36/branch_softmax_2_loss/sub (1/1 flops)
  loss_36/branch_softmax_loss/sub (1/1 flops)
  loss_36/mul (1/1 flops)
  loss_36/mul_1 (1/1 flops)
  loss_36/mul_2 (1/1 flops)
  loss_36/mul_3 (1/1 flops)
  loss_37/batch_normalization_9_loss/sub (1/1 flops)
  loss_37/mul (1/1 flops)
  loss_38/batch_normalization_9_loss/sub (1/1 flops)
  loss_38/mul (1/1 flops)
  loss/branch_softmax_1_loss/sub (1/1 flops)
  loss_39/branch_softmax_1_loss/sub (1/1 flops)
  loss_39/branch_softmax_2_loss/sub (1/1 flops)
  loss_39/branch_softmax_loss/sub (1/1 flops)
  loss_39/mul (1/1 flops)
  loss_39/mul_1 (1/1 flops)
  loss_39/mul_2 (1/1 flops)
  loss_39/mul_3 (1/1 flops)
  loss_4/conv2d_5_loss/sub (1/1 flops)
  loss_4/mul (1/1 flops)
  loss_40/max_pooling2d_5_loss/sub (1/1 flops)
  loss_40/mul (1/1 flops)
  loss_41/max_pooling2d_5_loss/sub (1/1 flops)
  loss_41/mul (1/1 flops)
  loss/branch_softmax_2_loss/sub (1/1 flops)
  loss_42/branch_softmax_1_loss/sub (1/1 flops)
  loss_42/branch_softmax_2_loss/sub (1/1 flops)
  loss_42/branch_softmax_loss/sub (1/1 flops)
  loss_42/mul (1/1 flops)
  loss_42/mul_1 (1/1 flops)
  loss_42/mul_2 (1/1 flops)
  loss_42/mul_3 (1/1 flops)
  loss_43/flatten_1_loss/sub (1/1 flops)
  loss_43/mul (1/1 flops)
  loss_44/flatten_1_loss/sub (1/1 flops)
  loss_44/mul (1/1 flops)
  loss/branch_softmax_loss/sub (1/1 flops)
  loss_45/branch_softmax_1_loss/sub (1/1 flops)
  loss_45/branch_softmax_2_loss/sub (1/1 flops)
  loss_45/branch_softmax_loss/sub (1/1 flops)
  loss_45/mul (1/1 flops)
  loss_45/mul_1 (1/1 flops)
  loss_45/mul_2 (1/1 flops)
  loss_45/mul_3 (1/1 flops)
  loss_46/dense_3_loss/sub (1/1 flops)
  loss_46/mul (1/1 flops)
  loss_47/dense_3_loss/sub (1/1 flops)
  loss_47/mul (1/1 flops)
  loss/mul (1/1 flops)
  loss_48/branch_softmax_1_loss/sub (1/1 flops)
  loss_48/branch_softmax_2_loss/sub (1/1 flops)
  loss_48/branch_softmax_loss/sub (1/1 flops)
  loss_48/mul (1/1 flops)
  loss_48/mul_1 (1/1 flops)
  loss_48/mul_2 (1/1 flops)
  loss_48/mul_3 (1/1 flops)
  loss_49/branch_flatten_loss/sub (1/1 flops)
  loss_49/mul (1/1 flops)
  loss_5/conv2d_5_loss/sub (1/1 flops)
  loss_5/mul (1/1 flops)
  loss_50/branch_flatten_loss/sub (1/1 flops)
  loss_50/mul (1/1 flops)
  loss/mul_1 (1/1 flops)
  loss_51/branch_softmax_1_loss/sub (1/1 flops)
  loss_51/branch_softmax_2_loss/sub (1/1 flops)
  loss_51/branch_softmax_loss/sub (1/1 flops)
  loss_51/mul (1/1 flops)
  loss_51/mul_1 (1/1 flops)
  loss_51/mul_2 (1/1 flops)
  loss_51/mul_3 (1/1 flops)
  loss_52/branch_flatten_1_loss/sub (1/1 flops)
  loss_52/mul (1/1 flops)
  loss_53/branch_flatten_1_loss/sub (1/1 flops)
  loss_53/mul (1/1 flops)
  loss/mul_2 (1/1 flops)
  loss_54/branch_softmax_1_loss/sub (1/1 flops)
  loss_54/branch_softmax_2_loss/sub (1/1 flops)
  loss_54/branch_softmax_loss/sub (1/1 flops)
  loss_54/mul (1/1 flops)
  loss_54/mul_1 (1/1 flops)
  loss_54/mul_2 (1/1 flops)
  loss_54/mul_3 (1/1 flops)
  loss_55/branch_flatten_2_loss/sub (1/1 flops)
  loss_55/mul (1/1 flops)
  loss_56/branch_flatten_2_loss/sub (1/1 flops)
  loss_56/mul (1/1 flops)
  loss/mul_3 (1/1 flops)
  loss_57/branch_softmax_1_loss/sub (1/1 flops)
  loss_57/branch_softmax_2_loss/sub (1/1 flops)
  loss_57/branch_softmax_loss/sub (1/1 flops)
  loss_57/mul (1/1 flops)
  loss_57/mul_1 (1/1 flops)
  loss_57/mul_2 (1/1 flops)
  loss_57/mul_3 (1/1 flops)
  loss_58/dropout_2_loss/sub (1/1 flops)
  loss_58/mul (1/1 flops)
  loss_59/dropout_2_loss/sub (1/1 flops)
  loss_59/mul (1/1 flops)
  loss_1/input_1_loss/sub (1/1 flops)
